Day,FD,GFDI,FFDI,cHaines,Date
1,1,6,13,2,2018-09-01
2,1,1,6,3,2018-09-02
3,1,1,4,3,2018-09-03
4,1,1,4,3,2018-09-04
5,1,1,4,3,2018-09-05
6,1,1,4,3,2018-09-06
7,1,1,8,5,2018-09-07
8,1,1,3,2,2018-09-08
9,2,5,14,4,2018-09-09
10,1,1,7,6,2018-09-10
11,2,6,21,6,2018-09-11
12,2,8,21,8,2018-09-12
13,2,1,15,7,2018-09-13
14,2,5,23,8,2018-09-14
15,3,17,53,10,2018-09-15
16,2,1,13,8,2018-09-16
17,2,2,15,3,2018-09-17
18,3,10,35,9,2018-09-18
19,2,7,26,10,2018-09-19
20,2,1,14,7,2018-09-20
21,2,1,14,5,2018-09-21
22,2,3,18,3,2018-09-22
23,1,2,10,5,2018-09-23
24,1,1,10,3,2018-09-24
25,2,1,13,7,2018-09-25
26,1,1,6,5,2018-09-26
27,2,3,21,8,2018-09-27
28,3,7,37,9,2018-09-28
29,2,2,20,7,2018-09-29
31,2,1,16,6,2018-10-01
32,2,1,19,8,2018-10-02
33,2,2,13,9,2018-10-03
34,1,1,3,3,2018-10-04
35,1,2,7,2,2018-10-05
36,1,1,8,5,2018-10-06
37,2,2,15,7,2018-10-08
38,1,2,7,3,2018-10-10
39,1,2,9,0,2018-10-11
40,1,1,6,0,2018-10-12
41,1,1,9,4,2018-10-13
42,1,1,8,5,2018-10-15
43,1,1,7,5,2018-10-16
44,1,1,4,5,2018-10-17
45,1,1,10,5,2018-10-18
46,1,1,12,6,2018-10-19
47,1,1,8,6,2018-10-20
48,1,0,4,4,2018-10-21
49,2,1,13,7,2018-10-22
50,3,4,29,10,2018-10-23
51,1,1,9,7,2018-10-24
52,2,1,14,8,2018-10-25
53,2,1,16,7,2018-10-26
54,2,1,24,7,2018-10-27
55,2,1,13,5,2018-10-28
56,1,1,12,6,2018-10-29
57,3,3,30,10,2018-10-30
58,3,2,28,11,2018-10-31
59,3,5,36,10,2018-11-01
60,3,13,51,10,2018-11-02
61,3,8,41,7,2018-11-03
62,3,7,35,8,2018-11-04
63,2,5,25,7,2018-11-05
64,3,12,37,6,2018-11-06
65,1,1,5,5,2018-11-07
66,1,1,11,9,2018-11-08
67,1,3,13,8,2018-11-09
68,2,2,14,9,2018-11-10
69,2,2,14,9,2018-11-11
70,2,3,17,10,2018-11-12
71,2,5,17,9,2018-11-13
72,1,2,6,6,2018-11-14
73,1,2,8,5,2018-11-15
74,1,2,8,6,2018-11-16
75,1,3,9,5,2018-11-17
76,1,3,14,3,2018-11-18
77,2,2,15,9,2018-11-19
78,2,3,16,7,2018-11-20
79,2,6,13,7,2018-11-21
80,3,16,32,6,2018-11-22
81,2,15,21,4,2018-11-23
82,1,5,12,5,2018-11-24
83,2,4,15,8,2018-11-24
84,1,2,10,7,2018-11-25
85,1,2,12,8,2018-11-26
86,1,2,5,6,2018-11-27
87,1,3,7,7,2018-11-30
88,2,5,17,8,2018-12-01
89,2,17,19,10,2018-12-02
90,2,9,19,5,2018-12-03
91,1,3,10,6,2018-12-04
92,1,4,11,5,2018-12-05
93,2,3,13,7,2018-12-06
94,2,3,19,9,2018-12-07
95,2,5,24,11,2018-12-08
96,2,7,23,10,2018-12-09
97,1,4,12,9,2018-12-10
98,1,4,10,4,2018-12-11
99,1,4,11,6,2018-12-12
100,1,3,6,4,2018-12-13
101,1,2,2,4,2018-12-14
102,1,3,1,7,2018-12-15
103,1,7,6,9,2018-12-16
104,1,4,5,7,2018-12-17
105,1,2,4,5,2018-12-18
106,1,3,5,5,2018-12-19
107,1,6,10,7,2018-12-20
108,1,2,3,2,2018-12-21
109,1,2,5,4,2018-12-22
110,2,2,19,9,2018-12-24
111,2,3,19,11,2018-12-25
112,2,5,24,11,2018-12-26
113,3,10,33,12,2018-12-27
114,3,10,33,12,2018-12-28
115,3,10,37,12,2018-12-29
116,3,8,31,11,2018-12-30
117,2,6,24,11,2018-12-31
118,3,5,24,11,2019-01-01
119,2,6,25,10,2019-01-02
120,2,4,22,8,2019-01-03
121,3,8,42,11,2019-01-04
122,3,16,38,9,2019-01-05
123,1,3,12,2,2019-01-06
124,1,2,8,4,2019-01-06
125,1,4,11,5,2019-01-07
126,1,4,23,8,2019-01-08
127,2,5,24,9,2019-01-09
127,1,4,8,5,2019-01-10
128,1,3,7,5,2019-01-11
129,2,4,14,9,2019-01-12
130,1,6,10,10,2019-01-13
131,2,7,26,10,2019-01-14
132,3,9,40,12,2019-01-15
133,3,6,35,12,2019-01-16
134,3,14,52,12,2019-01-17
135,4,24,69,11,2019-01-18
136,2,7,37,10,2019-01-19
137,2,6,21,8,2019-01-20
138,2,3,18,7,2019-01-21
139,2,4,27,10,2019-01-22
140,2,5,18,9,2019-01-23
141,1,4,14,6,2019-01-24
142,3,4,28,11,2019-01-25
143,3,12,44,10,2019-01-26
144,2,5,19,10,2019-01-27
145,1,2,8,6,2019-01-28
146,2,5,24,9,2019-01-29
147,2,7,27,9,2019-01-30
148,1,5,14,2,2019-02-01
149,1,2,11,3,2019-02-02
150,2,2,18,8,2019-02-03
151,2,3,21,8,2019-02-04
152,1,3,10,5,2019-02-05
153,1,5,14,6,2019-02-06
154,2,2,16,7,2019-02-07
155,1,3,11,5,2019-02-08
156,3,19,30,7,2019-02-09
157,1,3,15,6,2019-02-10
158,2,6,24,9,2019-02-11
159,4,38,70,9,2019-02-12
160,2,6,23,7,2019-02-13
161,2,1,15,7,2019-02-14
162,2,3,18,5,2019-02-15
163,1,2,14,8,2019-02-16
164,2,3,26,11,2019-02-17
165,3,8,38,11,2019-02-18
166,3,8,40,9,2019-02-19
167,2,4,21,6,2019-02-20
168,2,4,18,4,2019-02-21
169,2,3,13,3,2019-02-22
170,2,6,23,4,2019-02-23
171,2,5,19,7,2019-02-24
172,2,2,15,6,2019-02-25
173,2,3,24,9,2019-02-26
174,2,3,20,9,2019-02-27
175,2,2,15,9,2019-02-28
176,2,3,21,7,2019-03-01
177,2,3,18,6,2019-03-02
178,2,2,20,9,2019-03-03
179,2,3,25,9,2019-03-04
180,3,8,30,9,2019-03-05
181,2,6,24,9,2019-03-06
182,2,3,19,4,2019-03-07
183,2,3,18,6,2019-03-08
184,2,5,20,6,2019-03-09
185,3,9,29,8,2019-03-10
186,2,5,22,6,2019-03-11
187,3,9,29,5,2019-03-12
188,2,4,11,3,2019-03-13
189,1,2,15,5,2019-03-14
190,1,4,16,4,2019-03-15
191,1,4,9,3,2019-03-16
192,1,3,9,4,2019-03-17
193,1,2,4,4,2019-03-18
194,1,3,7,3,2019-03-19
195,1,2,9,4,2019-03-20
196,1,3,9,6,2019-03-21
197,1,2,8,6,2019-03-22
198,1,4,10,6,2019-03-23
199,2,5,13,7,2019-03-24
200,1,10,11,5,2019-03-25
201,2,3,13,4,2019-03-26
202,1,2,9,3,2019-03-27
203,1,2,9,4,2019-03-28
204,1,3,12,5,2019-03-29
205,2,6,18,5,2019-03-30
206,1,3,3,3,2019-03-31
207,1,1,4,2,2019-04-01
208,1,1,5,3,2019-04-02
209,1,1,7,4,2019-04-03
210,1,1,4,4,2019-04-04
211,1,1,4,4,2019-04-05
212,2,4,14,5,2019-04-06
213,2,3,16,6,2019-04-07
214,2,4,26,7,2019-04-08
215,1,3,12,7,2019-04-09
216,1,1,11,2,2019-04-10
217,1,1,9,3,2019-04-11
218,1,1,10,4,2019-04-12
219,2,1,13,5,2019-04-13
220,1,1,7,5,2019-04-14
221,1,1,8,6,2019-04-15
222,1,0,7,7,2019-04-16
223,1,1,11,7,2019-04-17
224,1,1,18,7,2019-04-18
225,1,0,8,6,2019-04-19
226,1,0,9,5,2019-04-20
227,1,0,8,6,2019-04-21
228,1,0,7,5,2019-04-22
229,1,0,10,5,2019-04-23
230,1,0,10,5,2019-04-24
231,1,1,8,5,2019-04-25
232,2,2,14,4,2019-04-26
233,1,1,11,4,2019-04-27
234,2,1,14,7,2019-04-28
235,1,0,9,2,2019-04-29
236,2,1,18,4,2019-04-30
237,1,1,9,4,2019-05-01